_id/$oid,ID,ContractTypeName,Type,UnitTime,ValueTime,ReportMappingID,DateCreate,DateUpdate,ExportID,SortID,ContractNextID
5f0578fcdc89b71bdcd0599e,ec4383fd-9210-4f13-9bd3-7618229d86f2,Hợp đồng không xác định thời hạn,E_NODURATION,E_INDEFINITE,,b2cb5059-2d57-4e6f-bd6d-d82aeb0cdf06,2010-11-22 18:03:00,2019-02-16 09:23:49,0b2ded78-9416-4114-b417-5ebd74db5ea5,26,
5f0578fcdc89b71bdcd0599f,ec4383fd-9210-4f13-9bd3-7618229d86f2,Hợp đồng không xác định thời hạn,E_NODURATION,E_INDEFINITE,,b2cb5059-2d57-4e6f-bd6d-d82aeb0cdf06,2010-11-22 18:03:00,2019-02-16 09:23:49,0b2ded78-9416-4114-b417-5ebd74db5ea5,26,
5f0578fcdc89b71bdcd059a0,ec4383fd-9210-4f13-9bd3-7618229d86f2,Hợp đồng không xác định thời hạn,E_NODURATION,E_INDEFINITE,,b2cb5059-2d57-4e6f-bd6d-d82aeb0cdf06,2010-11-22 18:03:00,2019-02-16 09:23:49,0b2ded78-9416-4114-b417-5ebd74db5ea5,26,
5f0578fcdc89b71bdcd059a1,81e808f3-5e36-48d4-a5e1-83a86628abc6,Hợp đồng thời hạn 12 tháng ( lần 1),E_OFFICIAL,E_MONTH,12,b2cb5059-2d57-4e6f-bd6d-d82aeb0cdf06,2010-11-22 18:02:00,2019-01-29 09:49:27,5a3afe2d-356e-461b-8b38-1eb396eecb75,27,3803eb54-48a1-4571-a272-f369dffe61b0
5f0578fcdc89b71bdcd059a2,81e808f3-5e36-48d4-a5e1-83a86628abc6,Hợp đồng thời hạn 12 tháng ( lần 1),E_OFFICIAL,E_MONTH,12,b2cb5059-2d57-4e6f-bd6d-d82aeb0cdf06,2010-11-22 18:02:00,2019-01-29 09:49:27,5a3afe2d-356e-461b-8b38-1eb396eecb75,27,3803eb54-48a1-4571-a272-f369dffe61b0
5f0578fcdc89b71bdcd059a3,81e808f3-5e36-48d4-a5e1-83a86628abc6,Hợp đồng thời hạn 12 tháng ( lần 1),E_OFFICIAL,E_MONTH,12,b2cb5059-2d57-4e6f-bd6d-d82aeb0cdf06,2010-11-22 18:02:00,2019-01-29 09:49:27,5a3afe2d-356e-461b-8b38-1eb396eecb75,27,3803eb54-48a1-4571-a272-f369dffe61b0
5f0578fcdc89b71bdcd059a4,81e808f3-5e36-48d4-a5e1-83a86628abc6,Hợp đồng thời hạn 12 tháng ( lần 1),E_OFFICIAL,E_MONTH,12,b2cb5059-2d57-4e6f-bd6d-d82aeb0cdf06,2010-11-22 18:02:00,2019-01-29 09:49:27,5a3afe2d-356e-461b-8b38-1eb396eecb75,27,3803eb54-48a1-4571-a272-f369dffe61b0
5f0578fcdc89b71bdcd059a5,81e808f3-5e36-48d4-a5e1-83a86628abc6,Hợp đồng thời hạn 12 tháng ( lần 1),E_OFFICIAL,E_MONTH,12,b2cb5059-2d57-4e6f-bd6d-d82aeb0cdf06,2010-11-22 18:02:00,2019-01-29 09:49:27,5a3afe2d-356e-461b-8b38-1eb396eecb75,27,3803eb54-48a1-4571-a272-f369dffe61b0
5f0578fcdc89b71bdcd059a6,81e808f3-5e36-48d4-a5e1-83a86628abc6,Hợp đồng thời hạn 12 tháng ( lần 1),E_OFFICIAL,E_MONTH,12,b2cb5059-2d57-4e6f-bd6d-d82aeb0cdf06,2010-11-22 18:02:00,2019-01-29 09:49:27,5a3afe2d-356e-461b-8b38-1eb396eecb75,27,3803eb54-48a1-4571-a272-f369dffe61b0
5f0578fcdc89b71bdcd059a7,81e808f3-5e36-48d4-a5e1-83a86628abc6,Hợp đồng thời hạn 12 tháng ( lần 1),E_OFFICIAL,E_MONTH,12,b2cb5059-2d57-4e6f-bd6d-d82aeb0cdf06,2010-11-22 18:02:00,2019-01-29 09:49:27,5a3afe2d-356e-461b-8b38-1eb396eecb75,27,3803eb54-48a1-4571-a272-f369dffe61b0
5f0578fcdc89b71bdcd059a8,3803eb54-48a1-4571-a272-f369dffe61b0,Hợp đồng lao động 12 tháng (lần 2),E_OFFICIAL,E_MONTH,12,b2cb5059-2d57-4e6f-bd6d-d82aeb0cdf06,2013-10-01 14:18:00,2019-01-29 09:50:36,5a3afe2d-356e-461b-8b38-1eb396eecb75,29,ec4383fd-9210-4f13-9bd3-7618229d86f2
5f0578fcdc89b71bdcd059a9,3803eb54-48a1-4571-a272-f369dffe61b0,Hợp đồng lao động 12 tháng (lần 2),E_OFFICIAL,E_MONTH,12,b2cb5059-2d57-4e6f-bd6d-d82aeb0cdf06,2013-10-01 14:18:00,2019-01-29 09:50:36,5a3afe2d-356e-461b-8b38-1eb396eecb75,29,ec4383fd-9210-4f13-9bd3-7618229d86f2
5f0578fcdc89b71bdcd059aa,3803eb54-48a1-4571-a272-f369dffe61b0,Hợp đồng lao động 12 tháng (lần 2),E_OFFICIAL,E_MONTH,12,b2cb5059-2d57-4e6f-bd6d-d82aeb0cdf06,2013-10-01 14:18:00,2019-01-29 09:50:36,5a3afe2d-356e-461b-8b38-1eb396eecb75,29,ec4383fd-9210-4f13-9bd3-7618229d86f2
